[0.024s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup -- -j24 -l24
[0.050s] Invoked command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup' returned '0': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup -- -j24 -l24
[0.065s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup
[0.071s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/base.launch.py
[0.072s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/fake.launch.py
[0.072s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/gazebo.launch.py
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/hardware.launch.py
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/moveit_navigation.launch.py
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/moveit_navigation_use_sim_time.launch.py
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/config/gazebo_controller_manager.yaml
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/config/hardware_controller_manager.yaml
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/rviz/turtlebot3_manipulation.rviz
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/empty_world.model
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world.model
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.073s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model.config
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model.sdf
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/turtlebot3_lime_bringup.dsv
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_lime_bringup
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_lime_bringup
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/ament_prefix_path.sh
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/ament_prefix_path.dsv
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/path.sh
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.dsv
[0.075s] -- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/package.dsv
[0.081s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/packages/turtlebot3_lime_bringup
[0.081s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/cmake/turtlebot3_lime_bringupConfig.cmake
