-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/an/miniconda3/bin/python3 (found version "3.11.4") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/base.launch.py
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/fake.launch.py
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/gazebo.launch.py
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/hardware.launch.py
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/moveit_navigation.launch.py
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/moveit_navigation_use_sim_time.launch.py
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/config/gazebo_controller_manager.yaml
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/config/hardware_controller_manager.yaml
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/rviz/turtlebot3_manipulation.rviz
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/empty_world.model
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world.model
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/meshes/wall.dae
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model-1_4.sdf
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model.config
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model.sdf
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/turtlebot3_lime_bringup.dsv
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_lime_bringup
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_lime_bringup
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/path.sh
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/path.dsv
