-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/an/miniconda3/bin/python3 (found version "3.11.4") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_lime_moveit_config
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_lime_moveit_config
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/environment/path.sh
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/environment/path.dsv
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/local_setup.bash
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/local_setup.sh
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/local_setup.zsh
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/local_setup.dsv
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/package.dsv
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/ament_index/resource_index/packages/turtlebot3_lime_moveit_config
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config/share/turtlebot3_lime_moveit_config/cmake/turtlebot3_lime_moveit_configConfig.cmake
