[0.015s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description -- -j24 -l24
[0.038s] Invoked command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description -- -j24 -l24
[0.057s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description
[0.061s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/launch/model.launch.py
[0.062s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/rviz/model.rviz
[0.062s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/open_manipulator_sara.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/turtlebot3_bigwheel_orin.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/turtlebot3_lime.urdf
[0.063s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/turtlebot3_lime.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/gazebo/materials.xacro
[0.063s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/gazebo/open_manipulator_sara.gazebo.xacro
[0.064s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/gazebo/turtlebot3_bigwheel_orin.gazebo.xacro
